id,mRNA_NT_1,mRNA_NT_2,mRNA_AA_1,mRNA_AA_2
Luc7l2,5596,5944,4814,8227
Pglyrp3,3794,5061,3293,6253
Pigl,2845,3008,4577,4702
Prorp,536,419,555,1004
Utrn,510,422,425,705
Tbc1d30,482,563,565,1144
Marchf6,374,224,356,564
Aox1,355,381,613,681
Golga1,337,244,472,638
Arhgap29,327,277,307,666
Utp14b,268,234,484,527
Fn1,261,56,120,229
Dmrt2,239,213,225,413
Zfp831,218,255,307,347
Slc6a15,212,100,254,353
Xylb,196,69,55,152
Pcdh15,189,161,210,394
Nexmif,171,246,446,472
Ahnak,167,40,59,134
Srp68,161,142,191,218
Fbxl14,147,118,226,157
Col1a1,153,49,43,142
Casp1,136,123,214,308
Edem3,127,89,259,210
Hsp90ab1,116,9,32,58
Col1a2,110,21,27,68
Grb2,105,109,142,170
Mmab,102,38,143,131
Rbm15b,102,66,105,162
Eef1a1,120,26,43,75
Pcdh11x,101,186,175,233
Hspa8,90,11,15,38
Lrr1,85,8,36,69
Actb,119,38,22,65
Myh9,93,14,36,68
Smarca5,83,85,134,148
Or2ag16,84,86,100,141
Eef2,106,26,59,108
Flna,78,11,29,51
Fgf11,71,53,79,93
Plec,70,14,11,37
Pcnx1,70,60,253,95
Adam9,67,59,81,86
Srrm2,66,20,46,40
Gpx2,62,28,55,112
Slc35b2,60,6,17,40
Col5a2,64,14,34,73
Actg1,77,22,17,55
Ncl,59,17,11,22
Flnb,61,7,31,58
Ptk2,56,9,20,23
Nbeal2,55,34,25,63
Eif4g1,57,5,8,28
Srpk3,53,26,37,78
Cubn,53,72,48,94
Golgb1,53,32,49,89
Rplp0,53,11,19,51
Sptan1,51,9,16,24
Flnc,56,11,11,49
Ezr,51,8,9,23
Nhs,48,7,16,32
Tln1,49,12,17,23
Mrpl13,47,62,127,94
Tdp1,46,20,31,56
mt-Co1,46,18,32,36
Rps2,45,8,19,38
Ddb1,49,10,11,27
Sox11,44,52,49,96
Rrbp1,48,10,6,12
Fam186a,43,3,8,25
Nav3,43,30,85,40
Hspa5,46,7,8,24
Rpsa,44,10,11,46
Eif4a1,48,15,15,24
Hspg2,44,5,31,33
Col4a1,44,8,12,24
Atp6-ps,40,12,14,20
Ccn6,38,34,38,51
Sparc,67,6,13,46
Anxa10,37,58,84,102
Sptbn1,39,6,12,22
Col5a1,40,8,14,24
Vim,42,13,8,32
Col3a1,36,10,12,43
Cryl1,127,118,215,273
Cbfa2t3,36,12,82,32
Hoxa9,36,48,46,96
4933405L10Rik,35,2,7,7
Rpl4,37,10,18,34
Hnrnpu,41,7,10,17
Tubb5,39,7,5,17
Foxo6,35,23,61,61
Rpl6,35,1,8,17
Fbln2,38,6,14,50
Spz1,34,27,35,56
Taco1,34,40,66,73
Thbs2,32,6,3,15
Aldh5a1,33,22,79,17
Cltc,34,4,15,15
Mybbp1a,32,6,7,13
Pclo,31,20,39,44
Elovl4,31,4,8,17
Prrc2a,32,3,7,25
Rpl13,36,3,9,21
Trim25,32,26,35,50
P4hb,41,6,17,20
Icam5,29,18,66,42
Gnal,29,69,53,120
Traf7,36,19,73,53
Zmpste24,30,3,8,36
Pcdha9,29,11,29,30
Eprs1,29,23,60,47
Rnf20,28,17,25,25
Chd4,31,5,5,17
Lama5,29,4,16,23
Pabpc1,32,7,17,21
Eef1g,28,10,14,28
Rpl23a,28,3,9,17
Gtf3c1,27,7,26,15
Pkm,34,5,13,36
Zfyve28,28,32,16,70
Akap12,28,5,5,11
Sh2d2a,28,32,57,56
Eif3a,29,5,11,25
Prrc2c,27,8,13,18
Igsf3,26,16,20,17
Enpp1,26,7,36,11
Abca16,26,72,168,80
Fat1,26,6,20,21
Kcnc3,26,10,4,28
Gpsm1,26,32,71,92
Mfsd1,28,18,53,45
Adamts13,25,11,14,32
Ankrd60,25,8,8,26
Vcl,25,6,14,14
Prrc2b,25,5,8,15
Hnrnpa3,35,5,2,14
Hnrnpab,46,9,10,26
Bfar,24,30,24,62
Rpl5,26,10,14,20
Gnmt,24,35,24,42
Rps6,25,3,6,14
Tpt1,25,3,7,31
Cct6a,26,13,15,17
Prpf8,25,5,6,13
Amotl2,32,6,5,25
Slc18a2,25,4,14,19
Kpnb1,38,7,13,23
Rack1,24,1,8,17
Top2a,26,3,10,8
Peg3,25,3,9,5
Rpl7a,24,4,12,20
Bcor,23,20,51,52
Fscn1,28,5,8,18
Myh10,28,4,9,20
Col4a2,24,5,36,33
Hsp90b1,23,3,1,16
Hnrnpa2b1,28,1,8,21
Aebp1,22,3,6,24
Rnf213,24,8,6,10
Pcm1,25,26,34,34
S100a6,22,2,5,11
Ppm1g,25,4,2,7
Psmc3,21,20,15,25
Rps3,22,6,5,11
Nup153,23,25,25,46
Tnks1bp1,21,4,10,19
Rpl19,21,9,14,30
Calr,22,5,4,19
Mical2,26,8,7,13
Lmna,25,3,5,11
Pou3f1,20,20,60,33
Ttn,20,7,24,19
Dync1h1,20,4,11,12
Bptf,21,10,6,7
Ubr5,45,3,16,31
Birc6,21,5,8,5
Zfp106,23,10,15,26
App,22,12,6,24
Lcor,20,9,40,13
Myof,20,7,8,14
Eif4b,23,7,18,32
Rpl12,25,4,7,13
P4ha1,21,10,38,26
Cavin1,41,9,8,26
Plxnb2,22,11,19,36
Mxra8,19,6,11,25
Mapk6,19,2,8,7
Serbp1,21,3,11,18
Ubr4,19,1,3,22
Npm1,24,5,6,5
Msto1,19,20,28,36
Ect2l,19,38,33,65
Clu,18,4,22,20
Rpl41,29,4,5,29
Rpl3,20,1,3,20
Ran,23,8,8,25
Zfp451,19,11,40,32
Eif3b,20,2,4,17
Serpinh1,27,10,6,25
Hdlbp,23,7,3,19
Adcy2,18,3,9,13
Hsp90aa1,18,6,5,12
Igfbp4,32,9,9,24
Zyx,19,5,5,25
Tcof1,19,6,8,9
Flvcr2,17,32,20,50
Mycbpap,17,10,15,13
Snrnp200,17,2,4,13
Fasn,19,6,4,14
Abca12,17,16,57,39
Slc38a10,19,4,4,10
Msh6,17,14,45,24
Cpd,17,10,25,22
Tpm1,35,7,8,16
Kifc2,17,10,45,19
Actn1,21,3,5,8
Huwe1,18,4,6,11
Col6a1,16,5,18,18
Rpl26,19,4,4,11
Uvssa,17,13,24,15
Vars1,16,2,6,15
Cad,16,4,7,10
Rps14,19,3,9,20
Gpatch4,16,22,18,22
Eef1b2,16,2,5,10
Lrp1,16,7,6,18
Trim28,21,4,3,8
Mprip,20,5,11,17
Rps8,17,5,5,17
Grm8,16,8,12,24
Rpl8,17,3,10,24
Gsn,16,2,1,8
Ahctf1,18,9,17,10
Mroh6,16,8,1,5
Cct7,16,2,5,10
Upf1,18,15,16,18
Uck1,15,12,36,35
Fau,17,2,8,9
Snd1,16,4,13,15
Son,16,3,8,11
Ptx3,16,7,14,16
Crebbp,15,8,12,25
Gc,15,15,25,18
Sf3b3,15,5,15,20
Tnrc18,17,1,2,5
Zbtb4,15,7,6,20
Hnrnpl,16,4,10,15
Numa1,15,2,9,12
Dio3,15,2,6,8
Myo1c,19,7,6,12
Rpl24,16,1,6,8
Scaf11,16,5,6,10
Ubb,15,2,7,12
Trp53bp1,16,10,4,13
Rpl15,15,2,6,14
Unc5b,20,5,3,15
Fth1,17,3,3,6
Hnrnpa1,15,6,5,10
Ifrd2,14,19,12,24
Rad21,16,5,1,12
Hnrnpm,14,4,2,12
Eif5a,20,10,13,10
Fbn1,21,2,2,8
Piezo1,14,1,8,10
Ncor2,16,3,8,14
Hmgb1,20,3,8,7
Bltp2,14,1,4,8
Smarca4,14,1,1,5
Nedd4,18,4,8,16
Niban2,17,6,3,9
Samhd1,14,4,12,18
Cfl1,25,9,13,20
Afdn,17,1,7,6
Gapdh,17,7,1,13
Zfpm1,17,2,2,11
Syne2,14,5,6,12
Pdap1,15,19,15,23
Ppfibp1,17,4,7,19
Hspa4,20,3,3,10
mt-Co2,14,3,4,12
Gcn1,15,2,9,10
Rpl18a,14,3,7,13
Hnrnpf,20,1,6,9
Tpr,14,3,3,10
Nup205,13,2,9,4
Cct5,14,1,2,6
Wnk1,18,6,5,6
Ehmt2,13,1,3,8
Atp5f1b,13,5,6,22
Rpl27a,13,1,5,8
Rps7,13,3,8,19
Kif1c,16,1,3,7
Arpc1b,14,2,5,3
Adamtsl2,13,1,19,11
Ankzf1,15,9,12,10
Rrm1,13,2,8,9
Plxna4,18,5,9,14
Ark2n,15,6,3,2
Sfpq,15,3,3,12
Rps3a1,14,3,6,6
Ckap4,14,3,1,8
Atp1a1,17,4,10,17
Ppia,15,4,3,7
Cplane1,13,27,14,32
Chd3,15,5,6,9
Kmt2d,15,5,7,16
Bag6,15,3,4,16
Trrap,13,3,5,12
Wee2,13,30,9,19
Hsph1,18,8,5,11
Ep400,13,4,4,7
Ddx3x,16,2,3,9
Fam43a,13,23,8,24
Rps27a,15,4,9,6
Ltbp3,15,4,2,10
Pkhd1l1,12,6,6,9
Prim2,12,25,13,38
Polr2a,12,2,5,17
Zfp654,13,5,4,16
Sec31a,13,1,3,5
Ddx23,13,5,1,5
Larp1,24,2,5,12
Ptprf,14,8,6,15
Rplp1,13,3,4,22
Nckap1,12,2,5,2
Axl,17,4,2,15
Rpl22,13,3,4,13
Zcchc2,15,6,9,10
Shroom3,12,6,3,9
Pglyrp4,12,23,18,32
Rpl9,12,4,1,10
Ptpn14,17,3,6,10
Nkx2-2,12,1,3,5
Ganab,13,1,4,7
Ints1,12,2,3,1
Akap13,12,4,7,4
Ptpn13,13,2,3,13
Ccdc162,12,9,14,7
Calu,22,8,9,8
Cct8,12,1,5,3
Wbp11,12,4,10,8
Ski,17,2,4,6
Hspa9,13,5,8,25
Vcp,12,5,6,6
Lamb1,15,3,9,14
Atg101,13,10,10,17
Lcmt2,11,5,19,9
Anxa3,14,1,3,4
Nme9,11,10,24,20
Dbr1,11,5,20,16
Lgals1,12,2,6,6
mt-Nd1,11,3,4,4
Ptma,18,4,5,19
Cux1,14,5,5,12
Thbs1,16,5,13,18
Herc2,11,4,4,5
Rpn2,12,2,9,4
Prpf6,11,3,2,6
Ddx21,14,1,6,6
Atf4,13,4,4,13
Mdh2,12,4,4,11
Phgdh,11,1,6,12
Nup188,11,3,5,3
Rpl11,11,1,5,11
Hyou1,11,7,2,8
Baz1b,13,2,3,10
Safb,11,2,2,7
Myrfl,11,3,20,24
Lca5l,12,12,28,10
Tulp4,15,4,7,7
Arhgdia,16,5,2,7
Bub1b,12,1,1,5
Canx,14,4,7,12
Cdc42bpa,14,1,7,10
Eif3d,11,2,1,3
Ptgis,10,2,3,14
Clec2g,10,10,12,16
Zfp469,11,3,4,1
Timp2,19,5,6,10
Hcfc1,14,5,4,10
Ankrd17,13,5,8,7
Pcbp1,11,4,1,7
Itgav,12,6,4,12
Atp5f1a,12,3,4,17
Rtn4,12,1,4,3
Cp,10,1,6,4
Med17,10,7,28,17
Dnmt1,12,2,6,7
Ptpn11,15,2,3,13
Setx,12,2,3,2
Rps24,13,2,9,15
Smarcc1,16,3,2,6
Dok3,10,14,33,20
Rpl7,10,1,4,10
Fbxw8,14,1,2,9
Ccdc88c,10,8,8,8
Tagln,13,1,2,5
Utp20,10,6,2,4
Arid1a,10,2,1,6
Mia3,10,1,1,5
Rab7b,10,8,25,22
Map4k4,11,3,8,12
Sart1,10,1,3,3
Anapc1,12,4,8,8
Pole,15,5,18,7
Amer1,10,9,16,7
Hnrnpk,11,3,8,13
Lmnb1,11,2,2,6
Snrnp70,14,4,2,5
Nudc,14,2,3,4
Naca,11,1,2,15
Mcm7,11,1,1,5
Rtf1,11,1,8,13
Adamts1,11,1,8,7
Hnrnpa0,13,4,7,6
Fus,12,1,7,6
Acly,11,3,4,11
Cnot1,47,2,8,17
Hspd1,12,5,3,9
Nars1,10,1,8,17
Ndst1,12,8,6,10
Phldb2,10,3,7,14
Mocs1,10,2,26,15
Aldoa,10,3,3,11
Gcc1,10,4,13,23
Itpr1,9,1,7,4
Sirpb1c,9,6,14,8
Gaa,12,1,3,7
Snapc4,9,8,7,7
Ap3d1,10,3,3,6
Rpl35a,10,2,6,14
Mast4,9,2,2,4
Brd4,15,8,15,26
Cic,9,2,8,17
Ttbk2,9,1,6,5
Kdm2b,9,5,9,8
Pde7a,11,4,7,6
Sf3b1,9,2,5,2
Nisch,11,3,2,15
Pcolce,10,2,2,2
Fip1l1,11,1,2,1
Upk3b,23,7,5,13
Dnaja1,11,2,1,6
Ttf2,9,5,11,11
Zc3h18,9,4,2,1
Wdr46,9,5,2,3
Gtf2ird1,10,2,5,4
Nop56,10,1,1,3
Ftsj3,10,12,4,13
Uso1,9,4,10,7
Ccdc121rt3,9,1,2,4
Sf3b2,11,5,5,12
Smtn,11,2,2,8
Tagln2,11,2,3,3
Nid2,9,3,3,9
Sema3d,9,3,8,2
Loxl2,10,3,2,5
Rnf40,9,1,2,1
Ccn1,11,1,8,17
Nap1l1,10,3,2,9
Mki67,10,9,2,7
Parp1,10,7,3,6
Katnb1,11,4,13,24
Tet3,16,3,14,9
Abcf2,9,3,4,9
Pitrm1,9,5,9,14
Rps5,11,3,4,11
Ybx1,10,3,5,10
Cenpe,9,3,2,2
Hip1,11,1,3,6
Psmd3,14,2,1,3
Golga2,11,3,3,11
Morf4l1,8,2,2,2
Tenm3,8,3,10,6
Pdcd11,8,3,5,8
Drosha,8,2,2,2
Adcy6,13,1,3,3
mt-Nd5,8,2,6,8
Ddr1,11,4,3,8
Ncapd2,8,2,3,12
Arl6ip4,8,2,6,9
Marcks,12,1,1,4
Ttc7b,8,7,11,17
Lamc1,11,5,5,21
Tubb4b,8,2,1,3
Ipo5,10,2,5,2
Golga4,9,2,3,6
Raly,10,1,2,11
Caprin1,15,5,5,6
Rpl37a,9,1,4,9
Gpat3,8,11,27,13
Casc3,8,13,22,19
Brd2,10,5,6,12
Ssrp1,10,6,7,15
Rbm28,9,1,3,2
Scrib,8,4,6,7
Rps20,8,3,9,7
Eif4h,16,3,10,14
Vgf,8,6,14,15
Ipo4,8,2,1,5
Tpm2,10,2,1,5
Baz2b,9,12,7,14
Abcc5,8,18,22,29
Pcdh18,8,2,5,12
Ptk7,8,2,2,5
Pdia3,9,2,4,8
Secisbp2l,9,2,5,8
Sdf4,12,2,4,3
Fndc3b,8,3,5,1
Pcbp2,8,2,2,11
Wwc2,10,2,1,8
Ddx5,13,9,13,18
Inppl1,10,5,5,14
Mtmr9,9,3,3,5
Smc3,8,5,4,5
Fryl,10,5,2,4
Map1b,10,2,9,8
Clip1,21,6,2,9
Notch2,12,2,9,8
4930544D05Rik,8,5,8,9
Odf2,9,5,9,11
Muc5ac,8,8,10,13
Pde4dip,8,5,2,4
Ybx3,11,3,2,7
Tbc1d20,8,1,13,3
Cox4i1,8,1,1,7
Mdn1,20,13,36,16
Gls,8,1,1,1
Pou3f3,9,5,14,10
Zswim8,8,4,4,7
Tcf25,12,5,2,9
Ncor1,10,3,5,8
Sltm,7,5,8,7
Nme1,8,2,2,4
mt-Nd2,7,1,3,4
Kdm1a,7,7,15,9
Ccdc137,8,1,2,4
Hmmr,7,1,1,3
Sirt7,7,1,1,7
Tardbp,11,1,3,2
Incenp,8,1,3,6
Ndel1,9,3,17,3
Snap91,9,9,17,12
Pprc1,7,1,1,2
Bod1l,7,7,4,5
Pfn1,10,2,5,7
Kif20b,7,1,1,1
C1ql3,7,7,4,5
Pradc1,7,4,17,6
Cst3,9,1,2,5
Rpl38,10,3,3,10
Fam171a1,7,2,4,5
Cdh7,7,15,8,14
Ddx17,13,2,3,14
Bmpr2,12,3,4,10
Mapk3,7,5,10,9
Nemp1,7,7,6,6
Cd4,7,1,6,2
Tent4a,7,3,6,10
Aars1,7,5,10,25
Dnajc30,7,8,9,10
Nectin2,8,1,4,2
Med13,11,1,15,6
Flii,7,7,4,4
Septin11,10,2,5,5
Ranbp2,7,5,4,7
Myo9b,8,1,1,2
Amotl1,9,2,6,9
Sardh,8,2,1,2
H3f3b,11,4,2,5
Lamp1,12,3,4,14
Fkbp10,8,1,1,3
Nup214,7,2,7,2
Nherf1,9,3,2,8
Grb10,12,1,3,19
Tmpo,12,4,1,3
Dido1,9,1,1,4
Wdfy3,11,9,1,8
Anxa2,7,5,1,8
Sez6l,7,1,2,3
Ppp2r1a,7,4,3,7
Pkd1,7,2,3,6
Dbn1,7,1,2,2
Arel1,8,11,40,9
Socs1,7,3,8,4
Foxc1,8,5,10,4
St13,9,3,5,6
Ptprs,9,5,8,16
Bphl,7,14,24,16
Rpl27,7,2,5,20
Cit,7,2,2,6
Ccdc7a,7,4,15,9
Ccdc87,7,2,2,3
Acin1,7,1,3,5
Kif5b,13,2,7,9
Capn2,9,4,1,3
Spen,7,2,6,9
Phf3,7,1,1,9
Rps25,8,2,3,3
Adam33,7,2,9,3
Dis3,7,2,2,2
Puf60,10,5,4,8
Glg1,9,4,6,7
Arhgef17,9,1,3,6
Rere,10,6,5,19
Srebf2,8,5,7,8
Actr3,9,1,2,9
Xpo1,9,1,2,5
Plxna1,8,5,2,16
Agpat3,6,2,4,4
Ash1l,6,1,6,4
Lox,15,5,11,13
Ptbp1,15,1,8,12
Ckap5,6,1,1,6
Csf1,8,2,8,8
Mrpl12,6,1,2,1
Metap2,8,2,3,3
Hypk,6,1,2,3
Rapgef2,7,1,3,4
Cramp1,7,6,6,15
Eif3l,7,1,1,2
Iqgap1,9,5,2,15
Usp9x,11,7,14,16
Pdia6,7,1,4,3
Myo1d,9,1,5,8
Ipp,6,4,5,2
Cyp26b1,6,5,8,9
Wdr90,6,3,2,2
Ppp1ca,9,1,4,8
Brwd1,6,3,17,18
Tpo,6,8,18,11
Copa,6,1,4,6
Or5al6,6,7,9,12
Myl6,9,1,4,6
Ndrg4,6,10,5,9
Acta2,6,3,4,6
Sf1,6,2,6,10
Smpd3,12,4,2,13
Trp53bp2,6,2,4,3
Arhgap23,7,5,6,15
Psmb3,6,3,2,6
Igf2bp1,12,2,6,3
Slit3,12,3,3,10
Map1a,6,1,3,2
Sdad1,6,1,4,2
Vav1,6,14,15,16
Gfm1,8,2,16,7
Rpn1,9,2,2,8
