id,mRNA_NT_1,mRNA_NT_2,mRNA_AA_1,mRNA_AA_2
Pbrm1,8,5,1,6
Fubp1,8,1,1,3
Itpr3,7,2,3,10
Ctrb1,6,10,9,34
Efcab3,6,3,9,7
Zfp113,6,5,13,11
Fat3,7,4,3,5
Nid1,7,2,4,7
Arfgef2,6,1,2,7
Aspscr1,6,3,2,3
Rbm39,7,2,4,3
Rps4x,7,3,2,6
Dab2,10,1,2,3
Scd2,16,10,11,6
Xrn2,6,2,5,2
Supt16,8,1,1,4
Ruvbl2,6,1,4,5
Suds3,6,2,1,2
Sars1,6,3,6,15
Glyr1,9,1,4,4
Dhx8,6,1,1,2
Mtcl2,6,3,7,7
Col4a5,7,2,1,7
Gbf1,7,2,5,6
Igf2r,6,1,3,7
Cct4,6,1,3,3
Cenpf,7,5,2,6
Vsig8,6,1,2,3
Sh3pxd2b,6,4,11,10
Nup62,6,3,7,9
Phb2,12,2,2,5
U2af2,6,5,4,8
Emid1,6,3,7,6
Nbea,9,2,6,5
Pgam1,15,2,6,7
Tjp1,6,7,3,4
Myo1a,6,3,3,5
Rps16,6,1,2,5
Dhx38,6,1,1,5
Cand1,7,2,2,6
Kmt2a,6,3,7,11
Farp1,9,1,5,14
Zfp524,6,2,5,13
mt-Nd3,6,1,1,2
Ddx24,6,1,3,5
Ltbp1,9,1,3,6
Fgl1,6,1,10,1
Ly75,6,1,1,2
Rai14,10,3,9,6
Rpl14,6,3,3,13
Fnip2,8,3,3,4
Actn4,9,3,3,7
Khsrp,8,1,3,6
Zfp282,5,2,1,10
Tsc22d2,8,1,4,8
Slx4,5,6,2,4
Zfp236,7,2,12,9
Pla2g4f,5,2,2,3
Cttn,5,2,3,5
Ehd1,6,3,2,3
Ncoa4,5,2,3,3
Tgs1,5,4,4,12
Prep,7,3,3,3
Ilf3,5,2,3,4
Anxa1,5,2,4,9
Smarca2,5,4,1,5
Galk1,5,1,1,2
Chd9,5,4,5,6
Espl1,5,1,1,1
Stat6,5,2,2,4
Anapc4,5,4,3,6
Rpl18,5,2,6,12
Tln2,5,5,13,7
Psmb4,5,4,2,1
Nuak1,7,1,5,2
Tnfrsf21,5,1,2,1
Sacs,284,228,288,574
Adcy1,6,5,15,11
Sh3pxd2a,7,3,3,6
Asap1,5,4,3,1
Prpf19,9,2,5,2
Nufip2,30,22,33,40
Usp43,5,5,2,4
Dscam,6,5,9,6
Ppl,5,2,4,1
Rpl10a,19,4,8,14
Tnrc6a,6,2,1,2
Prr14l,8,3,8,5
Dctn1,5,3,4,2
Pum3,8,1,3,2
Sqstm1,10,4,7,15
Ctsl,7,3,4,8
Usp5,5,1,3,2
Psme4,5,1,1,4
Ctnna1,8,3,6,13
Phldb1,8,2,2,6
Hnrnph1,6,1,2,3
Rps15,5,1,2,8
Arglu1,7,1,1,1
Pcsk5,6,2,5,4
Nfic,11,4,1,7
Papola,7,1,1,3
Trim47,5,7,10,18
Plekhh2,6,2,3,2
Col6a2,6,3,4,3
Cdh3,8,3,3,1
Aco2,5,1,4,3
Hnrnpd,6,2,2,10
Fv1,5,4,3,3
Abcc1,6,1,4,11
Inhbb,7,1,4,2
Slc25a4,7,2,1,4
Yars1,5,2,2,4
Pdia4,5,1,3,4
Slc4a1ap,5,1,1,1
Hnrnpul2,7,1,4,7
Tnrc6b,5,2,7,6
Kif14,5,3,12,13
Cdc37,6,1,1,6
Strap,6,3,2,4
Gart,5,3,1,1
Prpf18,5,3,3,6
Igsf10,5,2,15,7
Dgkd,5,2,1,1
Chd8,5,5,6,3
Helz,5,3,1,2
Srrm1,5,1,2,5
Trpc4ap,5,2,5,8
Rbbp4,5,1,1,3
Aff4,11,3,9,14
Abr,8,4,2,1
Nipbl,5,1,1,5
Plcb3,5,4,7,5
Sgpp1,5,2,2,3
Brd1,5,2,1,6
Afg2a,5,1,3,5
Flt1,5,2,1,8
Lrpprc,5,2,7,9
Myo10,5,2,7,4
Polr2b,5,1,1,3
Thrap3,7,4,5,4
Cul7,6,1,3,4
Lrp6,7,2,2,3
Eno1,6,3,6,10
Pdcd6ip,5,1,2,8
Robo1,4,4,1,6
Stt3b,5,3,4,10
Dennd5a,4,1,3,3
Uqcrc1,4,1,4,4
Abl2,6,2,5,11
Fam120a,4,4,6,7
Shb,4,1,2,4
Kmt5a,7,2,5,4
Mettl4,4,6,4,5
Zzz3,5,5,1,5
Matr3,5,1,1,3
Slc17a9,4,8,9,14
Exoc2,4,5,2,7
Smc4,4,2,3,4
Specc1,5,2,1,6
Afm,4,9,12,10
Btaf1,4,2,1,7
Gnl1,4,2,1,2
Nup155,5,3,3,5
Hipk2,10,2,1,3
G3bp2,5,2,9,3
Pds5a,5,2,3,3
Cdh1,4,3,9,4
Col6a3,5,4,7,3
Thada,4,1,2,7
Rmdn3,5,1,2,2
Ascc2,4,5,9,3
Kif20a,4,2,2,1
Smg7,13,26,17,28
Wdr12,6,1,1,3
Fam193a,4,3,1,4
Gatad2a,5,2,1,5
Hmcn2,4,1,10,5
Slc38a1,11,3,5,5
Zc3h4,5,2,1,5
Septin10,4,5,3,2
Cyc1,5,2,1,2
Vps13a,4,2,2,4
Prkcsh,6,2,1,6
Palld,8,1,1,2
Tnpo1,6,3,2,9
Prmt6,4,3,10,3
Srcap,4,1,2,4
Pdzrn3,5,1,2,6
Stk39,4,1,6,4
Scyl1,4,4,2,3
Bcr,6,2,1,6
Ago2,7,2,6,4
Akap9,4,2,1,3
Atad2,5,1,5,6
Rgl1,4,2,9,4
Sod1,4,2,2,10
Ifrd1,4,1,1,2
Noc2l,4,1,4,4
Dnm2,4,2,4,4
Eps8,6,1,2,4
Cabin1,5,3,1,4
Plekhg3,5,1,2,3
Oxct1,6,3,3,8
Epha2,7,3,9,10
Sik3,5,1,2,3
Rab11fip3,5,2,2,4
Kif24,4,8,23,17
Smarcc2,6,2,2,1
Ctdp1,4,1,3,3
Ckap2l,5,2,1,4
Smc5,4,1,1,2
Usp34,4,1,2,3
Lrrc59,11,4,5,8
Rps26,5,4,2,9
Arhgap39,4,16,11,12
Arhgap21,4,1,1,4
Col16a1,4,3,7,8
Wsb2,9,1,2,2
Ect2,5,1,2,5
Isyna1,4,1,4,8
Map7d1,4,3,3,5
Plekhg4,4,10,16,29
Sdc4,8,1,7,14
Golga3,6,1,4,4
Zfp84,4,9,13,8
Rbm33,7,1,18,11
Hectd4,5,4,2,3
Golim4,8,1,4,2
Tpm4,5,2,6,5
Fgd6,4,2,4,11
Dazap1,4,2,1,5
Immt,4,3,3,3
Celsr1,4,2,2,3
Rps19,4,1,2,4
Clip2,4,1,6,7
Coro1c,4,4,3,5
Ywhab,10,2,5,5
Bnc1,5,3,4,1
Med1,5,4,6,6
Sec16a,5,3,4,6
Kars1,5,1,2,3
Hmgn1,13,5,4,12
Exosc4,5,5,2,6
Ktn1,4,1,1,6
Zfhx3,4,2,8,9
Dock5,6,1,4,9
Pcnt,4,3,5,3
Odc1,4,3,5,4
Setd1a,4,1,2,5
Dhx15,5,2,2,3
Nup88,4,1,2,2
Morc2a,6,3,3,3
Supt5,4,2,4,7
Dmxl2,4,2,2,3
Basp1,7,3,2,5
Acsl5,5,1,1,1
Alms1,4,1,3,2
Csnk1g2,6,1,3,2
Wwc1,5,2,2,6
Maml1,6,1,4,3
Nusap1,4,4,3,1
Card6,4,5,15,2
Cul4a,5,2,1,2
Syncrip,11,3,5,9
Foxk2,6,2,2,2
Polm,5,3,7,3
Axin1,4,1,2,9
Dnajc10,4,1,2,4
Mrps30,4,8,9,3
Rbms1,12,2,9,11
Ints13,4,1,1,2
Clint1,7,2,3,9
Mrc2,4,2,1,5
Tasor2,4,5,5,5
Ccm2,5,1,2,4
Syne1,3,4,5,4
Atp13a1,3,1,1,3
Pdxdc1,6,2,2,3
Maged1,4,2,2,4
Arid4b,3,2,3,4
Sox4,5,2,6,14
Zfp609,7,1,4,3
Eif6,6,2,4,1
Cntln,4,1,2,4
Zfr,4,6,2,5
Snx12,4,2,1,4
Gpr162,3,1,5,2
Cbfb,3,1,2,2
Klhl2,4,9,11,8
Tatdn2,4,1,2,10
Cgn,3,2,1,3
2900026A02Rik,7,2,3,5
Abca1,4,2,4,7
Eif2s2,5,6,2,9
Ing1,3,1,1,3
Timp3,35,10,6,25
Pcdh17,3,5,6,17
Srek1,5,2,5,4
Kif7,3,1,1,1
Aldh18a1,3,6,10,20
Psap,3,1,1,3
Ndufs2,3,3,5,5
Dzip1l,5,2,3,7
Rest,5,1,5,8
Gli3,4,1,4,2
Riok3,3,1,1,1
Aff1,4,2,3,15
Raph1,13,11,8,11
Sbno2,5,1,3,5
Sh3rf3,3,3,2,3
Pcna,7,1,1,4
Upf3a,3,2,2,3
Dgkz,5,1,1,1
Cdk4,4,1,6,11
Arnt,3,3,2,3
Setd5,13,5,11,7
Recql5,7,5,3,11
Tmem151a,7,3,3,4
Ppig,5,3,3,4
Gnb2,7,4,3,2
Ergic1,5,2,1,4
Scarf2,5,1,2,3
Chaf1a,4,1,2,2
Kalrn,4,2,4,3
Hdac3,3,1,2,2
Hipk3,4,3,5,6
Heg1,11,7,8,5
Srf,3,3,2,2
Atp13a3,30,26,60,99
Cherp,3,2,5,8
Naa50,11,4,5,4
Mcm10,4,2,2,2
Niban1,4,2,3,3
Ice1,4,5,1,5
Ep300,5,2,1,4
Mideas,3,3,6,5
Prkdc,3,1,1,1
Crybg1,3,3,4,1
Ints5,3,1,2,1
Rhobtb3,7,2,4,7
Adamts5,10,2,5,10
Mtch1,4,2,2,1
Ecpas,3,3,4,3
Tsc2,3,1,2,2
Qrich1,3,1,1,2
Usp32,5,1,2,2
Gpt,3,5,22,4
Cd2ap,6,2,3,6
Pacsin2,5,1,4,3
Btg3,4,1,1,1
Cdk6,8,4,7,13
Ube2o,3,2,2,2
Plekha6,5,2,5,2
Mfge8,5,1,3,4
Gigyf2,4,2,1,3
Ptprj,3,1,4,3
Klhl31,3,2,6,1
Atl2,4,3,2,4
Dlat,3,3,3,8
Rsl1d1,3,1,1,3
Zfp292,3,2,2,3
Psmd11,6,1,3,3
Etv4,3,1,2,2
Dnajc2,3,1,1,2
Usp10,5,2,2,4
Supt6,4,1,7,7
Vegfa,5,2,5,3
Camsap1,3,1,1,4
Tns3,5,1,3,7
Vps13d,3,2,3,9
Aamp,4,2,4,4
Rock2,6,2,6,2
Ptcd1,3,11,12,17
Lmbrd2,4,4,2,4
Crim1,8,6,12,6
Mbtps1,6,2,7,7
Mrps27,3,2,1,1
Prex1,45,13,11,22
Wdr4,4,1,3,7
Smc2,6,2,1,1
P3h4,5,1,4,6
Myo15b,3,2,6,4
Mrpl4,3,1,2,1
Pkp4,4,1,3,2
Tnks,5,2,1,8
Urb2,3,2,5,2
Ankrd28,3,3,3,3
Jak2,4,1,4,8
Usp7,3,1,2,8
Nrdc,3,1,1,2
S100a4,4,2,1,3
Dnajc8,3,9,9,11
Map2k2,5,3,1,2
Cacna1f,3,7,31,17
Rreb1,6,1,12,6
Coasy,3,1,3,1
Bltp1,3,3,5,2
Srebf1,4,3,1,2
Psme3,6,1,3,1
Prkaca,3,1,5,8
Atm,4,1,3,3
Fto,3,1,1,1
Lmtk2,3,1,6,4
Prdx1,7,3,2,2
Amdhd1,3,6,9,2
Gykl1,3,1,2,2
Adss2,4,2,1,2
Ttc3,3,1,1,2
Nop58,4,1,2,6
Ccnd1,4,2,1,5
Atp5pd,5,1,2,3
Pik3r1,3,21,25,18
Htt,4,1,3,3
Rangap1,6,1,3,8
Pnn,3,2,1,1
Anxa13,3,6,9,4
Sulf1,3,4,3,1
Baz2a,3,2,6,4
Apbb2,4,2,2,3
Cul3,3,1,2,2
Srgap2,5,5,8,6
Celf1,9,1,2,7
Nop53,3,2,1,2
Afg3l2,3,2,2,5
Topors,3,1,1,1
Safb2,3,8,4,5
Ptpa,8,2,3,3
Ivns1abp,5,3,1,3
Agap3,3,1,1,4
Nat10,3,1,4,4
Bahd1,4,1,2,1
Capzb,3,1,2,1
Mcm3,2,1,7,6
Plekha7,2,6,3,5
Tep1,2,1,1,1
Arid2,3,3,2,4
Agfg1,2,1,2,1
Flt4,2,2,1,2
Impdh1,4,1,2,1
Unc13c,2,2,5,1
Rbpj,3,1,1,6
Arcn1,5,1,4,6
Ninj1,4,2,4,4
Cep104,2,2,1,1
Eif3e,2,2,3,1
Fkbp9,4,3,1,1
Babam1,2,2,1,5
Naa25,2,1,3,1
Zfp532,2,1,1,2
Wasl,5,2,4,4
Slc38a2,8,1,13,16
Bdp1,2,1,3,4
Larp4,4,5,6,9
Gnb1,5,4,5,7
Heatr1,2,3,4,5
Ivl,2,2,3,3
Acadl,2,3,7,5
Tes,4,2,1,9
Wwp1,2,2,3,4
Prss23,3,5,1,2
Tmc6,2,1,1,1
Dnttip1,3,4,22,8
Rpl31,2,1,1,6
Lrrn4,6,3,3,6
Slc4a2,2,1,3,7
Haus6,3,3,4,4
Pelp1,2,1,1,4
Anapc7,2,1,1,2
Thop1,2,1,1,2
Fhdc1,2,2,2,3
Ttc28,2,1,5,10
Cdh11,7,2,7,3
Bag1,10,1,1,6
Cul4b,2,3,1,1
Idh3g,2,2,3,3
Srsf11,2,1,2,7
Fbxo38,4,2,2,3
Lrp2bp,2,1,4,9
Mtrex,2,2,1,2
Tmem176b,3,1,1,2
Jmjd1c,2,5,2,4
Apba3,2,1,2,1
Ppp6r3,2,2,4,2
Tcea1,2,5,1,1
Kank2,3,1,2,3
D130043K22Rik,3,1,4,2
Psmd1,4,4,4,2
Slc12a4,2,1,3,6
Mtmr14,2,2,6,2
Washc5,3,2,3,3
Zmym4,2,1,1,1
Umps,2,1,2,7
Ift172,2,1,2,1
Psip1,2,3,1,2
Ubxn8,2,4,6,2
Prmt1,3,3,7,1
Prpf38a,3,1,1,3
Dusp19,2,3,3,3
Cdca7,4,1,4,3
Phf20l1,2,4,7,4
Zfp605,2,4,6,8
Uck2,4,3,4,3
Sun2,2,1,8,4
Smg8,2,2,1,4
Mrtfb,3,1,2,3
Mdh1,2,1,1,2
Ogdh,3,3,2,1
Dpysl2,3,1,2,1
Rtel1,3,1,4,3
Mthfd2,2,1,1,7
Mtrnr2l7,2,2,6,14
Tacc1,4,1,1,5
Nol11,2,2,1,1
Med24,2,1,1,1
Trim24,2,1,2,1
Dennd4a,2,2,2,7
Rusc2,2,2,2,3
Jmy,3,1,3,2
Nomo1,2,1,4,2
Dnm1,2,2,2,1
Hivep2,2,1,1,4
Efcab11,3,1,4,1
Rai1,4,3,3,7
Tm9sf3,9,10,13,22
Phc3,82,49,77,123
Cxadr,8,1,4,7
Rpl28,3,2,3,4
Uqcc2,2,4,1,2
Dlc1,2,1,2,5
S100a11,4,1,5,2
Gxylt2,6,1,1,3
Postn,2,2,7,9
Tcf20,2,1,4,7
Rapgef4,2,2,7,2
Ptgs1,3,1,2,5
1600012H06Rik,3,9,23,6
Rpl36,4,3,5,4
Map3k13,2,3,2,7
Lima1,4,1,1,2
Neo1,6,3,3,8
Plaur,2,1,3,3
Gle1,3,2,2,2
Ccar2,3,1,4,5
Map3k11,3,3,5,4
Nup98,3,1,2,5
Mga,4,1,3,3
Atg16l1,2,6,3,6
Kmt2c,2,1,4,3
Ccdc186,3,2,15,9
Gm6436,2,1,1,2
Sra1,2,2,3,2
Vdac2,4,2,1,7
Igsf8,2,1,1,2
Kif13a,2,2,3,3
Kifbp,2,3,1,2
Col28a1,2,6,16,7
Luzp1,6,3,4,8
Prdm2,4,2,5,6
Ppp2ca,4,3,2,5
Shmt2,5,2,2,8
Ppp2r5a,3,1,4,4
Racgap1,3,1,4,2
Prmt5,4,2,1,2
Mtor,2,2,2,7
Muc16,2,2,1,3
Bccip,2,2,1,1
Pum2,4,2,2,13
Copb1,3,1,2,3
Lrrc17,2,5,1,4
Letm1,2,1,2,4
Cdh23,2,1,3,3
Hmgxb3,3,2,2,2
Zfp638,2,5,1,4
Nup160,2,1,2,2
Zan,2,1,5,1
Pwwp2b,3,2,2,2
Blm,2,2,3,2
Drg1,2,1,1,4
Lars1,3,1,5,7
Tnfrsf1a,2,3,2,2
Lrrk1,5,2,3,2
Met,5,1,3,7
Mbd1,2,1,2,2
Clptm1l,2,1,1,4
Brd7,2,5,1,4
C1qbp,2,1,2,1
Gar1,1,5,9,5
Cdt1,1,2,2,4
Nexn,1,1,1,1
Taf10,2,1,2,1
Pgm2,1,1,2,2
Smg6,2,1,5,3
Spats2l,1,2,4,2
Slf2,3,3,2,1
Lyst,3,1,3,2
Jak1,1,1,3,2
Zfp592,5,4,4,8
Cacna1c,1,1,1,1
Scube2,1,1,1,2
D8Ertd738e,1,3,2,11
Mall,1,2,3,1
Tbc1d5,1,3,5,5
Dennd6b,1,2,3,6
Ccdc80,2,1,2,2
Myo1b,1,2,1,2
Suz12,2,2,3,4
Hs2st1,5,1,2,2
Muc5b,1,3,3,3
Psmb1,5,1,3,5
Ptpra,3,1,4,1
Nyap2,1,4,6,3
Vps33a,2,1,2,1
Olfm2,1,1,6,1
Pde3b,3,1,3,3
Rps10,2,1,2,4
Zbtb7a,2,2,3,6
S100a10,3,1,1,3
Kif2c,1,1,1,1
Atp2b1,2,1,3,3
Cyp4v3,2,1,1,1
Per1,1,1,2,1
Stoml2,1,1,1,5
Vapa,3,2,3,3
Rps6ka2,1,1,1,1
Mllt1,3,2,2,5
Xylt2,1,2,2,2
Mbd2,1,1,2,1
Ndufa2,2,1,1,4
Mrpl27,1,1,2,3
Map2k1,1,1,2,3
Acox3,1,4,2,1
Emilin1,1,2,1,2
Cbx5,13,8,13,5
Rab1a,4,2,4,4
Mtmr2,2,2,2,3
Stau1,4,3,2,4
H2-D1,4,1,1,1
Syde1,1,2,8,7
Ikbkb,2,1,2,5
Chd7,1,1,2,3
Aatk,1,3,6,2
N4bp2l2,1,2,3,1
Cacna1a,1,3,1,7
Magi1,3,5,3,3
Mtap,2,2,1,3
Pfkfb3,1,1,1,2
Atrn,3,1,1,2
Ints4,2,2,5,6
Tsc22d4,3,3,1,3
Crybg3,1,4,4,3
Ralbp1,3,2,2,2
Piezo2,1,3,1,4
Sirt1,1,1,1,1
Pank4,1,1,1,2
Tbc1d8b,1,1,1,2
Ppp1r13l,1,2,2,3
Gli2,1,1,7,2
Col4a6,1,5,4,4
Atmin,1,2,2,1
Vmp1,1,1,3,3
Psmd7,1,1,2,4
Xdh,1,1,1,3
Xiap,1,2,6,3
Gsdme,2,4,4,9
Arhgap32,1,5,3,8
Psmb6,1,1,1,4
Ghitm,1,2,5,7
Clspn,2,1,2,1
Csnk1a1,5,2,1,7
Eif2s3x,3,1,2,1
Serpine1,4,5,8,6
Lct,1,2,1,6
Fancd2,2,2,1,5
Zfp217,1,1,1,2
Tmem94,1,1,3,3
Fdft1,12,9,10,15
Ptms,5,2,1,5
Rnf111,1,1,1,2
Ubn1,2,1,6,3
Atp6v1c1,2,1,1,2
Senp6,3,2,4,3
Atp6v0a2,3,2,1,3
Nsfl1c,1,5,3,4
Rpl36a,1,3,1,9
Nmt1,1,3,9,5
Irf2bpl,2,1,3,6
Auts2,2,1,2,1
Dpp9,1,1,2,1
Mtr,11,13,8,30
Atp9b,1,3,1,3
Ppp2r5b,4,2,1,4
Zmym2,2,7,13,15
Obsl1,1,1,3,1
Nhsl3,1,2,1,1
Herc1,7,7,12,17
Frmd4b,1,1,7,3
Ctif,2,1,1,1
Tanc2,1,2,5,2
Slc3a2,1,2,1,8
Hp1bp3,2,2,3,6
Tial1,2,3,1,1
Arhgap31,2,1,1,1
Cmya5,1,4,4,6
Bmpr1a,63,58,113,130
Trim65,2,2,9,1
Zmiz1,10,3,2,4
Per3,1,1,1,6
Psmb7,1,2,1,2
Ctsa,3,4,2,5
Pi4ka,1,2,2,2
Lsm14a,2,1,1,2
Cept1,1,1,4,3
Hgs,1,1,1,1
Unc13b,1,5,7,2
Gpx4,1,1,1,1
Ppfia1,1,3,3,2
Slc1a5,1,1,2,2
Sv2a,2,1,2,4
Aurkb,1,2,1,1
Tenm4,1,2,15,6
Cdv3,13,4,6,10
Trmt1,1,1,2,5
Senp5,4,2,2,3
Gtf3c3,1,1,1,1
Srsf3,5,2,1,4
Nlrp4f,1,5,9,9
Cnksr2,1,5,6,2
Golm2,1,1,1,1
Ankrd12,1,1,2,1
Efr3a,2,3,1,3
Phb1,1,2,2,2
Sf3b4,1,1,1,2
Usp6nl,3,1,2,1
Psmd12,3,2,1,1
Dcp2,2,2,2,3
